ATR,Daily,Hourly,15 min.,key,Long,Short,L%,Order,Profit,Wins,Losses,,Long,Short,L%,Order,Profit,Wins,Losses,,Rank,Sum
,IL,IU,U,CCIA15:UCCIA1h:IUCCIA1d:IL,96,24,80%,120,"$6,488",51,69,42.5%,85,20,81%,105,"$7,400",44,61,41.9%, 83.35 ,"$13,888"
,IL,IU,O,CCIA15:OCCIA1h:IUCCIA1d:IL,19,102,16%,121,"$6,663",56,64,46.7%,19,89,18%,108,"$1,913",46,61,43.0%, 51.46 ,"$8,575"
,IL,IU,IL,CCIA15:ILCCIA1h:IUCCIA1d:IL,80,59,58%,139,"$9,263",56,83,40.3%,67,55,55%,122,"$6,288",48,74,39.3%, 93.32 ,"$15,550"
,IU,IL,O,CCIA15:OCCIA1h:ILCCIA1d:IU,30,112,21%,142,"$7,275",51,91,35.9%,26,95,21%,121,"$6,138",45,76,37.2%, 80.50 ,"$13,413"
,O,IU,O,CCIA15:OCCIA1h:IUCCIA1d:O,51,246,17%,297,"$5,425",117,180,39.4%,50,232,18%,282,"$4,350",111,171,39.4%, 58.66 ,"$9,775"
,IL,IL,IU,CCIA15:IUCCIA1h:ILCCIA1d:IL,56,74,43%,130,$25,50,80,38.5%,46,59,44%,105,"$2,538",44,61,41.9%, 15.38 ,"$2,563"
,O,IU,IL,CCIA15:ILCCIA1h:IUCCIA1d:O,191,165,54%,356,"$4,313",124,232,34.8%,186,160,54%,346,"$3,175",122,224,35.3%, 44.94 ,"$7,488"
,O,IU,U,CCIA15:UCCIA1h:IUCCIA1d:O,206,53,80%,259,"$3,200",97,162,37.5%,194,52,79%,246,"$1,675",89,157,36.2%, 29.26 ,"$4,875"
,IU,IL,IU,CCIA15:IUCCIA1h:ILCCIA1d:IU,78,92,46%,170,$788,65,104,38.5%,68,87,44%,155,"$1,850",59,95,38.3%, 15.83 ,"$2,638"
,O,IU,IU,CCIA15:IUCCIA1h:IUCCIA1d:O,184,187,50%,371,"$3,138",126,245,34.0%,176,175,50%,351,"$3,313",119,232,33.9%, 38.71 ,"$6,450"
,IU,IL,U,CCIA15:UCCIA1h:ILCCIA1d:IU,90,28,76%,118,"$2,263",53,65,44.9%,77,21,79%,98,"$5,375",48,50,49.0%, 45.84 ,"$7,638"
,IU,U,U,CCIA15:UCCIA1h:UCCIA1d:IU,74,19,80%,93,"-$1,175",36,57,38.7%,63,18,78%,81,"$2,163",31,50,38.3%, 5.93 ,$988
,IL,IU,IU,CCIA15:IUCCIA1h:IUCCIA1d:IL,83,89,48%,172,"-$5,488",52,120,30.2%,68,73,48%,141,"-$3,938",46,95,32.6%, (56.56),"-$9,425"
,U,O,IU,CCIA15:IUCCIA1h:OCCIA1d:U,36,15,71%,51,"$5,113",28,23,54.9%,30,12,71%,42,"$5,200",24,18,57.1%, 61.89 ,"$10,313"
,IU,U,IL,CCIA15:ILCCIA1h:UCCIA1d:IU,49,57,46%,106,"$2,275",42,64,39.6%,42,48,47%,90,"$3,038",35,55,38.9%, 31.88 ,"$5,313"
,IU,IU,IL,CCIA15:ILCCIA1h:IUCCIA1d:IU,119,104,53%,223,"$2,475",77,146,34.5%,99,92,52%,191,"$3,013",68,123,35.6%, 32.93 ,"$5,488"
,IL,IL,U,CCIA15:UCCIA1h:ILCCIA1d:IL,65,16,80%,81,"-$3,200",31,50,38.3%,57,15,79%,72,"-$4,300",27,45,37.5%, (45.01),"-$7,500"
